C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 4/bin/Debug/net10.0/ejercicio 4.exe
C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 4/bin/Debug/net10.0/ejercicio 4.deps.json
C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 4/bin/Debug/net10.0/ejercicio 4.runtimeconfig.json
C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 4/bin/Debug/net10.0/ejercicio 4.dll
C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 4/bin/Debug/net10.0/ejercicio 4.pdb
C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 4/obj/Debug/net10.0/ejercicio 4.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 4/obj/Debug/net10.0/ejercicio 4.AssemblyInfoInputs.cache
C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 4/obj/Debug/net10.0/ejercicio 4.AssemblyInfo.cs
C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 4/obj/Debug/net10.0/ejercicio 4.csproj.CoreCompileInputs.cache
C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 4/obj/Debug/net10.0/ejercicio 4.sourcelink.json
C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 4/obj/Debug/net10.0/ejercicio 4.dll
C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 4/obj/Debug/net10.0/refint/ejercicio 4.dll
C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 4/obj/Debug/net10.0/ejercicio 4.pdb
C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 4/obj/Debug/net10.0/ejercicio 4.genruntimeconfig.cache
C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 4/obj/Debug/net10.0/ref/ejercicio 4.dll
/Users/avalojandro/Desktop/Guia Practica/ejercicio 4/bin/Debug/net10.0/ejercicio 4
/Users/avalojandro/Desktop/Guia Practica/ejercicio 4/bin/Debug/net10.0/ejercicio 4.deps.json
/Users/avalojandro/Desktop/Guia Practica/ejercicio 4/bin/Debug/net10.0/ejercicio 4.runtimeconfig.json
/Users/avalojandro/Desktop/Guia Practica/ejercicio 4/bin/Debug/net10.0/ejercicio 4.dll
/Users/avalojandro/Desktop/Guia Practica/ejercicio 4/bin/Debug/net10.0/ejercicio 4.pdb
/Users/avalojandro/Desktop/Guia Practica/ejercicio 4/obj/Debug/net10.0/ejercicio 4.GeneratedMSBuildEditorConfig.editorconfig
/Users/avalojandro/Desktop/Guia Practica/ejercicio 4/obj/Debug/net10.0/ejercicio 4.AssemblyInfoInputs.cache
/Users/avalojandro/Desktop/Guia Practica/ejercicio 4/obj/Debug/net10.0/ejercicio 4.AssemblyInfo.cs
/Users/avalojandro/Desktop/Guia Practica/ejercicio 4/obj/Debug/net10.0/ejercicio 4.csproj.CoreCompileInputs.cache
/Users/avalojandro/Desktop/Guia Practica/ejercicio 4/obj/Debug/net10.0/ejercicio 4.sourcelink.json
/Users/avalojandro/Desktop/Guia Practica/ejercicio 4/obj/Debug/net10.0/ejercicio 4.dll
/Users/avalojandro/Desktop/Guia Practica/ejercicio 4/obj/Debug/net10.0/refint/ejercicio 4.dll
/Users/avalojandro/Desktop/Guia Practica/ejercicio 4/obj/Debug/net10.0/ejercicio 4.pdb
/Users/avalojandro/Desktop/Guia Practica/ejercicio 4/obj/Debug/net10.0/ejercicio 4.genruntimeconfig.cache
/Users/avalojandro/Desktop/Guia Practica/ejercicio 4/obj/Debug/net10.0/ref/ejercicio 4.dll
